Churn,Tenure,PreferredLoginDevice,CityTier,WarehouseToHome,PreferredPaymentMode,Gender,HourSpendOnApp,NumberOfDeviceRegistered,PreferredOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,OrderAmountHikeFromLastYear,OrderCount,DaySinceLastOrder,CashbackAmount
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,Pay Now,Female,0,1,Home Appliances,2,0,1,0,-100.0,1,297,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,1,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,Pay Now,Female,0,1,Mobile,3,0,1,0,-100.0,1,297,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,Payment by installment (Hire Purchase by CIM Finance),Female,0,1,Beauty & Fitness,3,0,1,1,0.0,1,216,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,Mips Juice,Male,0,1,TV & Audio,4,0,1,1,0.0,1,257,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,Small Appliances,4,0,1,1,-92.587843036676,2,249,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,Pay Now,Female,0,1,TV & Audio,5,0,1,1,0.0,1,205,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
